category,date,Employment,Twitter,BGT,Twitter normalized by year,BGT normalized by year,Twitter normalized by category,BGT normalized by category,Category Label
1,2010-12-31,5876071,127850,1480770,11.617050594760048,8.051727922656834,-4.663156646697569,-2.512785912374376,Managers
1,2011-12-31,6024334,231996,1909714,12.252439636142984,8.782884979282677,-1.5513963609157484,-0.9256459106149535,Managers
1,2012-12-31,6240069,400210,1803380,11.316747674163825,8.296026137333662,3.5100026182580066,-1.6952581346836197,Managers
1,2013-12-31,6385724,496082,2177532,11.067301154886515,7.579485728131362,6.3608824044817,-0.33518441538070043,Managers
1,2014-12-31,6573639,453575,2169301,11.884983768444963,6.829357705192551,4.720708138237747,-0.6498393142616266,Managers
1,2015-12-31,6764828,391656,2401514,10.877594064938226,6.886038200789418,2.454476951282752,0.044114780695004185,Managers
1,2016-12-31,6915380,418464,2510283,9.729916382751053,6.007421515081652,3.0880300310619138,0.2782866711423644,Managers
1,2017-12-31,7094319,199895,2334031,9.603077279258951,5.6402694934816635,-4.172712285480308,-0.7312147009947143,Managers
1,2018-12-31,7419548,182594,3086532,9.494663599243658,5.762106980929114,-5.210874757433261,1.9560899394652616,Managers
1,2019-12-31,7828006,222702,3851379,10.76769414605818,5.992156044656119,-4.535960092795232,4.571436997007362,Managers
2,2010-12-31,19037477,346005,4150170,28.805741035543328,20.408578048423607,-3.8016710511235026,-1.6191216754220958,Professionals
2,2011-12-31,19023665,617832,5003224,30.14779709638934,20.31135579028922,-0.5867416695866012,-0.32513398577404473,Professionals
2,2012-12-31,23357632,1241349,5021891,31.992473157985156,18.456088785468186,4.979114751260697,-2.092369875643435,Professionals
2,2013-12-31,23809442,1401476,5547600,26.888389630704683,13.587865443908306,6.682413986712469,-1.48562490861263,Professionals
2,2014-12-31,24003902,1160303,5664921,25.03690285593179,12.72927606341569,3.754550958649485,-1.389007653225061,Professionals
2,2015-12-31,24599038,1071617,7035325,25.302414051002028,16.671225073156887,2.4609720322920854,0.4340040627022894,Professionals
2,2016-12-31,25323805,1121364,7293256,21.18862061471422,13.691017275756945,2.7480401883447865,0.5232783091555131,Professionals
2,2017-12-31,26430155,523501,7294723,19.46941016933355,14.547639101936731,-4.768695915094762,0.06716768032950249,Professionals
2,2018-12-31,26990055,485526,8717788,20.071461709868846,11.974292268599562,-5.448980259984117,1.9843041981526568,Professionals
2,2019-12-31,28814112,501249,10488337,16.591903919779476,11.200029666896878,-6.01900302147054,3.9025038483373002,Professionals
3,2010-12-31,18397065,106069,2262839,-1.723263223790271,4.391660896465176,-5.568431158222513,-3.1300694200526706,Technicians and associate professionals
3,2011-12-31,18394750,183362,2722423,-1.669764359465784,4.3536869983155775,-2.8948226537935575,-1.888824926016845,Technicians and associate professionals
3,2012-12-31,19691656,323586,2697757,-2.22724973925067,4.36515759918063,1.302414437322076,-2.6064622799013453,Technicians and associate professionals
3,2013-12-31,19986460,454364,3297766,-0.5912599432381587,3.651189764170949,5.676133322507486,-1.135474795822482,Technicians and associate professionals
3,2014-12-31,20343475,381061,3336330,-1.08045031549881,2.863021041892054,2.962412208452534,-1.2106498228615425,Technicians and associate professionals
3,2015-12-31,20626333,359852,3650861,-0.5599472197852311,2.8939277530213836,2.0870974820578923,-0.5039622090737339,Technicians and associate professionals
3,2016-12-31,21053843,460608,4042338,1.0431953735161272,2.541482519381969,5.356167863798754,0.33772737970751976,Technicians and associate professionals
3,2017-12-31,19628533,211138,3788307,1.3638338519145918,3.2844585064170886,-2.5538451247705503,0.367826898103095,Technicians and associate professionals
3,2018-12-31,19980493,191561,4935182,1.2679532188849745,3.4279082389404767,-3.407423656876488,3.2857133426965976,Technicians and associate professionals
3,2019-12-31,21089876,220618,6326963,1.5622329004791737,4.224530897776885,-2.959702720475631,6.484175833221407,Technicians and associate professionals
4,2010-12-31,17424545,58430,958350,-7.074485399669843,-6.233739780501686,-5.976027802114865,-4.275441587350384,Clerical support workers
4,2011-12-31,17589196,96706,1160887,-7.44945373322456,-6.2593577656908685,-3.777121319850532,-3.267244193508006,Clerical support workers
4,2012-12-31,18053338,176768,1173467,-6.884420853082127,-5.471469435128066,0.7572634105355753,-3.4513026289961877,Clerical support workers
4,2013-12-31,18238815,290115,1677971,-4.533754460581935,-4.265258393277376,7.433080075603433,-0.8178719065763342,Clerical support workers
4,2014-12-31,18493340,239957,1738374,-4.923283421382498,-4.401614203685986,4.295990347343562,-0.6288309680174482,Clerical support workers
4,2015-12-31,18861724,216879,1848449,-5.047021482040213,-4.700355762260623,2.716040943537349,-0.2324624220895437,Clerical support workers
4,2016-12-31,19091101,267265,2061839,-4.338563110090231,-4.71016989600985,5.603785975508316,0.7993790073056903,Clerical support workers
4,2017-12-31,19049666,112580,2000215,-5.482724986421564,-4.549710805555613,-3.621762128267619,0.48791716912392324,Clerical support workers
4,2018-12-31,18862492,94342,2603024,-5.806084561137888,-4.124772355356233,-4.61042776980804,3.8566419718185347,Clerical support workers
4,2019-12-31,18345727,119578,3228848,-3.874350264623839,-3.0213965910959715,-2.820821732487177,7.529215558289758,Clerical support workers
